     1→  3406→      case 'products':
   425→  3830→                    const subUser = users.find((u: any) => u.user_id === sub.user_id)
   426→  3831→                    const subProduct = adminProducts.find(p => p.id === sub.product_id)
   427→  3832→                    return (
   428→  3833→                      <TableRow key={sub.id} className="hover:bg-[#f8f7f5]" style={{ borderColor: A.borderLight }}>
   429→  3834→                        <TableCell className="font-mono text-[10px]" style={{ color: A.textMuted }}>{sub.id?.slice(0, 8)}</TableCell>
   430→  3835→                        <TableCell className="text-[12px]" style={{ color: A.text }}>{subUser?.name || sub.user_id?.slice(0, 8)}</TableCell>
   431→  3836→                        <TableCell className="text-[12px]" style={{ color: A.text }}>{subProduct?.name || sub.product_id?.slice(0, 8)}</TableCell>
   432→  3837→                        <TableCell className="text-[11px]" style={{ color: A.textSecondary }}>{sub.pack_type}</TableCell>
   433→  3838→                        <TableCell className="font-semibold text-[12px]" style={{ color: A.green }}>₹{(sub.amount || 0).toLocaleString()}</TableCell>
   434→  3839→                        <TableCell><StatusBadge status={sub.status} /></TableCell>
   435→  3840→                        <TableCell className="text-[11px]" style={{ color: A.textMuted }}>{sub.end_date ? new Date(sub.end_date).toLocaleDateString() : '-'}</TableCell>
   436→  3841→                        <TableCell>
   437→  3842→                          <Switch
   438→  3843→                            checked={sub.auto_renew}
   439→  3844→                            onCheckedChange={async (checked) => {
   440→  3845→                              await subscriptionService.toggleAutoRenew(sub.id)
   441→  3846→                              setAdminSubscriptions(prev => prev.map(s => s.id === sub.id ? { ...s, auto_renew: checked } : s))
   442→  3847→                              toast.success(`Auto-renew ${checked ? 'enabled' : 'disabled'}`)
   443→  3848→                            }}
   444→  3849→                          />
   445→  3850→                        </TableCell>
   446→  3851→                      </TableRow>
   447→  3852→                    )
   448→  3853→                  })}
   449→  3854→                </TableBody>
   450→  3855→              </Table>
   451→  3856→              {adminSubscriptions.length === 0 && (
   452→  3857→                <div className="py-16 text-center">
   453→  3858→                  <CreditCard className="w-10 h-10 mx-auto mb-3" style={{ color: A.border }} />
   454→  3859→                  <p className="text-sm" style={{ color: A.textMuted }}>No subscriptions yet.</p>
   455→  3860→                </div>
   456→  3861→              )}
   457→  3862→            </div>
   458→  3863→          </div>
   459→  3864→        )
   460→  3865→
   461→  3866→      default: return null
   462→  3867→    }
   463→  3868→  }
   464→  3869→
   465→  3870→  return (
   466→  3871→    <div className="min-h-screen flex font-[family-name:var(--font-admin)]" style={{ background: A.bg }}>
   467→  3872→      {/* Sidebar — Dark */}
   468→  3873→      <aside className={`${sidebarCollapsed ? 'w-[56px]' : 'w-[220px]'} flex flex-col flex-shrink-0 sticky top-0 h-screen transition-all duration-200`} style={{ background: A.sidebarBg, borderRight: '1px solid #2a2926' }}>
   469→  3874→        <div className="px-3 py-3 flex items-center gap-2.5 h-[52px]" style={{ borderBottom: '1px solid #2a2926' }}>
   470→  3875→          <div className="w-7 h-7 rounded-md flex items-center justify-center flex-shrink-0" style={{ background: A.green }}>
   471→  3876→            <Leaf className="w-3.5 h-3.5 text-white" />
   472→  3877→          </div>
   473→  3878→          {!sidebarCollapsed && (
   474→  3879→            <div className="flex-1 min-w-0">
   475→  3880→              <p className="font-semibold text-[12px] text-white truncate">NotJust</p>
   476→  3881→              <p className="text-[8px]" style={{ color: '#6b6560' }}>Admin Console</p>
   477→  3882→            </div>
   478→  3883→          )}
   479→  3884→          <button onClick={() => setSidebarCollapsed(!sidebarCollapsed)} className="w-5 h-5 rounded flex items-center justify-center hover:bg-[#2a2926] transition-colors flex-shrink-0" style={{ color: '#6b6560' }}>
   480→  3885→            <ChevronLeft className={`w-3 h-3 transition-transform ${sidebarCollapsed ? 'rotate-180' : ''}`} />
   481→  3886→          </button>
   482→  3887→        </div>
   483→  3888→        <nav className="flex-1 px-2 py-2 space-y-0.5 overflow-y-auto">
   484→  3889→          {sidebarItems.map(item => (
   485→  3890→            <button key={item.value} onClick={() => setAdminTab(item.value)} className={`w-full flex items-center gap-2 px-2.5 py-1.5 rounded-md text-[11px] font-medium transition-all`} style={adminTab === item.value ? { background: A.green, color: '#fff' } : { color: A.sidebarText, background: 'transparent' }} onMouseEnter={e => { if (adminTab !== item.value) (e.currentTarget as HTMLElement).style.background = A.sidebarHover }} onMouseLeave={e => { if (adminTab !== item.value) (e.currentTarget as HTMLElement).style.background = 'transparent' }} title={sidebarCollapsed ? item.label : undefined}>
   486→  3891→              <item.icon className="w-4 h-4 flex-shrink-0" />
   487→  3892→              {!sidebarCollapsed && (<><span className="flex-1 text-left">{item.label}</span>{item.badge !== null && (<span className={`text-[9px] font-semibold px-1.5 py-0.5 rounded`} style={adminTab === item.value ? { background: 'rgba(255,255,255,0.2)', color: '#fff' } : { background: '#2a2926', color: '#6b6560' }}>{item.badge}</span>)}</>)}
   488→  3893→            </button>
   489→  3894→          ))}
   490→  3895→        </nav>
   491→  3896→        <div className="px-3 py-3" style={{ borderTop: '1px solid #2a2926' }}>
   492→  3897→          <div className="flex items-center gap-2">
   493→  3898→            <div className="w-7 h-7 rounded-full flex items-center justify-center flex-shrink-0" style={{ background: A.greenLight }}>
   494→  3899→              <span className="font-bold text-[10px]" style={{ color: A.green }}>{user?.name?.charAt(0) || 'A'}</span>
   495→  3900→            </div>
   496→  3901→            {!sidebarCollapsed && (<div className="flex-1 min-w-0"><p className="text-[11px] font-medium text-white truncate">{user?.name || 'Admin'}</p><p className="text-[9px]" style={{ color: '#6b6560' }}>Administrator</p></div>)}
   497→  3902→          </div>
   498→  3903→        </div>
   499→  3904→      </aside>
   500→  3905→
   501→  3906→      {/* Main Area — Light */}
   502→  3907→      <main className="flex-1 min-h-screen">
   503→  3908→        {/* Top Bar */}
   504→  3909→        <div className="bg-white border-b px-5 h-[52px] flex items-center justify-between sticky top-0 z-10" style={{ borderColor: A.border }}>
   505→  3910→          <div className="flex items-center gap-3">
   506→  3911→            <div className="flex items-center gap-2">
   507→  3912→              <div className="w-5 h-5 rounded flex items-center justify-center" style={{ background: A.greenLight }}>
   508→  3913→                {(() => { const Item = sidebarItems.find(i => i.value === adminTab); return Item ? <Item.icon className="w-3 h-3" style={{ color: A.green }} /> : null })()}
   509→  3914→              </div>
   510→  3915→              <span className="font-semibold text-[13px]" style={{ color: A.text }}>{sidebarItems.find(i => i.value === adminTab)?.label || 'Overview'}</span>
   511→  3916→            </div>
   512→  3917→            <div className="h-4 w-px" style={{ background: A.border }} />
   513→  3918→            <span className="text-[11px]" style={{ color: A.textMuted }}>
   514→  3919→              {adminTab === 'dashboard' && `${stats.totalUsers} users · ${stats.totalOrders} orders · ₹${stats.totalRevenue?.toLocaleString()} revenue`}
   515→  3920→              {adminTab === 'users' && `${filteredUsers.length} shown`}
   516→  3921→              {adminTab === 'campaigns' && `${campaigns.length} campaigns`}
   517→  3922→              {adminTab === 'products' && `${adminProducts.length} products`}
   518→  3923→              {adminTab === 'qr' && `${campaigns.filter(c => c.status === 'ACTIVE').length} QR codes`}
   519→  3924→              {adminTab === 'orders' && `${orders.length} orders`}
   520→  3925→              {adminTab === 'subscriptions' && `${adminSubscriptions.length} subscriptions`}
   521→  3926→              {adminTab === 'analytics' && 'Real-time analytics'}
   522→  3927→              {adminTab === 'content' && `${questions.length} questions`}
   523→  3928→            </span>
   524→  3929→          </div>
   525→  3930→          <div className="flex items-center gap-1.5">
   526→  3931→            {adminTab !== 'dashboard' && (
   527→  3932→              <>
   528→  3933→                <button onClick={() => {
   529→  3934→                  if (adminTab === 'users') exportToCSV(filteredUsers, 'notjust-users', [{ key: 'name', label: 'Name' }, { key: 'email', label: 'Email' }, { key: 'phone', label: 'Phone' }, { key: 'country', label: 'Country' }, { key: 'state', label: 'State' }, { key: 'learning_completed', label: 'Learning Completed' }, { key: 'created_at', label: 'Joined' }])
   530→  3935→                  else if (adminTab === 'orders') exportToCSV(orders, 'notjust-orders', [{ key: 'id', label: 'Order ID' }, { key: 'user_id', label: 'User ID' }, { key: 'status', label: 'Status' }, { key: 'amount', label: 'Amount' }, { key: 'payment_gateway', label: 'Payment Gateway' }, { key: 'created_at', label: 'Date' }])
   531→  3936→                  else if (adminTab === 'campaigns') exportToCSV(campaigns, 'notjust-campaigns', [{ key: 'name', label: 'Name' }, { key: 'channel', label: 'Channel' }, { key: 'partner_name', label: 'Partner' }, { key: 'location', label: 'Location' }, { key: 'status', label: 'Status' }, { key: 'created_at', label: 'Created' }])
   532→  3937→                  else if (adminTab === 'qr') exportToCSV(scans, 'notjust-qr-scans', [{ key: 'id', label: 'Scan ID' }, { key: 'campaign_id', label: 'Campaign ID' }, { key: 'device', label: 'Device' }, { key: 'location', label: 'Location' }, { key: 'created_at', label: 'Date' }])
   533→  3938→                  else if (adminTab === 'analytics') exportToCSV([...orders.map(o => ({ month: new Date(o.created_at).toLocaleDateString('en', { month: 'short' }), revenue: o.amount, status: o.status }))], 'notjust-analytics', [{ key: 'month', label: 'Month' }, { key: 'revenue', label: 'Revenue' }, { key: 'status', label: 'Status' }])
   534→  3939→                  else if (adminTab === 'content') exportToCSV(questions, 'notjust-quiz-questions', [{ key: 'question', label: 'Question' }, { key: 'category', label: 'Category' }, { key: 'difficulty', label: 'Difficulty' }, { key: 'answer', label: 'Answer Index' }])
   535→  3940→                }} className="h-7 px-2.5 rounded-md flex items-center gap-1.5 text-[11px] font-medium border transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textSecondary }} title="Export CSV">
   536→  3941→                  <Download className="w-3 h-3" /> CSV
   537→  3942→                </button>
   538→  3943→                <button onClick={() => exportToPDF(sidebarItems.find(i => i.value === adminTab)?.label || 'Report')} className="h-7 px-2.5 rounded-md flex items-center gap-1.5 text-[11px] font-medium border transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textSecondary }} title="Export PDF">
   539→  3944→                  <FileText className="w-3 h-3" /> PDF
   540→  3945→                </button>
   541→  3946→              </>
   542→  3947→            )}
   543→  3948→            <button onClick={() => navigateTo('landing')} className="w-7 h-7 rounded-md flex items-center justify-center border transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textMuted }} title="Back to site"><ExternalLink className="w-3.5 h-3.5" /></button>
   544→  3949→            <button onClick={refreshData} className="w-7 h-7 rounded-md flex items-center justify-center border transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textMuted }} title="Refresh data"><RefreshCw className="w-3.5 h-3.5" /></button>
   545→  3950→          </div>
   546→  3951→        </div>
   547→  3952→        <div className="p-5" data-admin-content>{renderContent()}</div>
   548→  3953→      </main>
   549→  3954→    </div>
   550→  3955→  )
   551→  3956→}
   552→  3957→
   553→  3958→// ============================================================
   554→  3959→// CAMPAIGN MANAGER — Light Theme
   555→  3960→// ============================================================
   556→  3961→function CampaignManager({ campaigns, setCampaigns, scans, orders }: { campaigns: Campaign[]; setCampaigns: React.Dispatch<React.SetStateAction<Campaign[]>>; scans: QrScan[]; orders: any[] }) {
   557→  3962→  const [dialogOpen, setDialogOpen] = useState(false)
   558→  3963→  const [detailCampaign, setDetailCampaign] = useState<Campaign | null>(null)
   559→  3964→  const [form, setForm] = useState({ name: '', channel: 'HOTEL', partner_name: '', location: '' })
   560→  3965→  const [campaignSales, setCampaignSales] = useState<Record<string, { orderCount: number; revenue: number }>>({})
   561→  3966→
   562→  3967→  // Fetch campaign sales data
   563→  3968→  useEffect(() => {
   564→  3969→    campaignService.getCampaignSales().then(r => {
   565→  3970→      if (r.data) setCampaignSales(r.data as any)
   566→  3971→    })
   567→  3972→  }, [orders, scans])
   568→  3973→
   569→  3974→  // Compute sales per campaign from orders + scans data
   570→  3975→  const getCampaignSalesInfo = (campaignId: string) => {
   571→  3976→    // Find all users who scanned this campaign's QR
   572→  3977→    const campaignUserIds = scans
   573→  3978→      .filter(s => s.campaign_id === campaignId && s.user_id)
   574→  3979→      .map(s => s.user_id!)
   575→  3980→
   576→  3981→    // Find orders from those users (only confirmed/shipped/delivered)
   577→  3982→    const campaignOrders = orders.filter((o: any) =>
   578→  3983→      campaignUserIds.includes(o.user_id) &&
   579→  3984→      ['CONFIRMED', 'SHIPPED', 'DELIVERED'].includes(o.status)
   580→  3985→    )
   581→  3986→
   582→  3987→    const totalRevenue = campaignOrders.reduce((sum: number, o: any) => sum + (o.amount || 0), 0)
   583→  3988→    return {
   584→  3989→      orderCount: campaignOrders.length,
   585→  3990→      revenue: totalRevenue,
   586→  3991→    }
   587→  3992→  }
   588→  3993→
   589→  3994→  const handleCreate = async () => {
   590→  3995→    if (!form.name) { toast.error('Campaign name is required'); return }
   591→  3996→    const result = await campaignService.create(form as any)
   592→  3997→    if (result.data) {
   593→  3998→      setCampaigns(prev => [result.data as Campaign, ...prev])
   594→  3999→      toast.success('Campaign created with QR code')
   595→  4000→      setDialogOpen(false)
   596→  4001→      setForm({ name: '', channel: 'HOTEL', partner_name: '', location: '' })
   597→  4002→    }
   598→  4003→  }
   599→  4004→
   600→  4005→  const toggleStatus = async (id: string, status: string) => {
   601→
   602→[showing lines 3406-4005 of 4530; use offset=4006 with limit to continue reading]
