  3406→      case 'products':
  3874→        <div className="px-3 py-3 flex items-center gap-2.5 h-[52px]" style={{ borderBottom: '1px solid #2a2926' }}>
  3875→          <div className="w-7 h-7 rounded-md flex items-center justify-center flex-shrink-0" style={{ background: A.green }}>
  3876→            <Leaf className="w-3.5 h-3.5 text-white" />
  3877→          </div>
  3878→          {!sidebarCollapsed && (
  3879→            <div className="flex-1 min-w-0">
  3880→              <p className="font-semibold text-[12px] text-white truncate">NotJust</p>
  3881→              <p className="text-[8px]" style={{ color: '#6b6560' }}>Admin Console</p>
  3882→            </div>
  3883→          )}
  3884→          <button onClick={() => setSidebarCollapsed(!sidebarCollapsed)} className="w-5 h-5 rounded flex items-center justify-center hover:bg-[#2a2926] transition-colors flex-shrink-0" style={{ color: '#6b6560' }}>
  3885→            <ChevronLeft className={`w-3 h-3 transition-transform ${sidebarCollapsed ? 'rotate-180' : ''}`} />
  3886→          </button>
  3887→        </div>
  3888→        <nav className="flex-1 px-2 py-2 space-y-0.5 overflow-y-auto">
  3889→          {sidebarItems.map(item => (
  3890→            <button key={item.value} onClick={() => setAdminTab(item.value)} className={`w-full flex items-center gap-2 px-2.5 py-1.5 rounded-md text-[11px] font-medium transition-all`} style={adminTab === item.value ? { background: A.green, color: '#fff' } : { color: A.sidebarText, background: 'transparent' }} onMouseEnter={e => { if (adminTab !== item.value) (e.currentTarget as HTMLElement).style.background = A.sidebarHover }} onMouseLeave={e => { if (adminTab !== item.value) (e.currentTarget as HTMLElement).style.background = 'transparent' }} title={sidebarCollapsed ? item.label : undefined}>
  3891→              <item.icon className="w-4 h-4 flex-shrink-0" />
  3892→              {!sidebarCollapsed && (<><span className="flex-1 text-left">{item.label}</span>{item.badge !== null && (<span className={`text-[9px] font-semibold px-1.5 py-0.5 rounded`} style={adminTab === item.value ? { background: 'rgba(255,255,255,0.2)', color: '#fff' } : { background: '#2a2926', color: '#6b6560' }}>{item.badge}</span>)}</>)}
  3893→            </button>
  3894→          ))}
  3895→        </nav>
  3896→        <div className="px-3 py-3" style={{ borderTop: '1px solid #2a2926' }}>
  3897→          <div className="flex items-center gap-2">
  3898→            <div className="w-7 h-7 rounded-full flex items-center justify-center flex-shrink-0" style={{ background: A.greenLight }}>
  3899→              <span className="font-bold text-[10px]" style={{ color: A.green }}>{user?.name?.charAt(0) || 'A'}</span>
  3900→            </div>
  3901→            {!sidebarCollapsed && (<div className="flex-1 min-w-0"><p className="text-[11px] font-medium text-white truncate">{user?.name || 'Admin'}</p><p className="text-[9px]" style={{ color: '#6b6560' }}>Administrator</p></div>)}
  3902→          </div>
  3903→        </div>
  3904→      </aside>
  3905→
  3906→      {/* Main Area — Light */}
  3907→      <main className="flex-1 min-h-screen">
  3908→        {/* Top Bar */}
  3909→        <div className="bg-white border-b px-5 h-[52px] flex items-center justify-between sticky top-0 z-10" style={{ borderColor: A.border }}>
  3910→          <div className="flex items-center gap-3">
  3911→            <div className="flex items-center gap-2">
  3912→              <div className="w-5 h-5 rounded flex items-center justify-center" style={{ background: A.greenLight }}>
  3913→                {(() => { const Item = sidebarItems.find(i => i.value === adminTab); return Item ? <Item.icon className="w-3 h-3" style={{ color: A.green }} /> : null })()}
  3914→              </div>
  3915→              <span className="font-semibold text-[13px]" style={{ color: A.text }}>{sidebarItems.find(i => i.value === adminTab)?.label || 'Overview'}</span>
  3916→            </div>
  3917→            <div className="h-4 w-px" style={{ background: A.border }} />
  3918→            <span className="text-[11px]" style={{ color: A.textMuted }}>
  3919→              {adminTab === 'dashboard' && `${stats.totalUsers} users · ${stats.totalOrders} orders · ₹${stats.totalRevenue?.toLocaleString()} revenue`}
  3920→              {adminTab === 'users' && `${filteredUsers.length} shown`}
  3921→              {adminTab === 'campaigns' && `${campaigns.length} campaigns`}
  3922→              {adminTab === 'products' && `${adminProducts.length} products`}
  3923→              {adminTab === 'qr' && `${campaigns.filter(c => c.status === 'ACTIVE').length} QR codes`}
  3924→              {adminTab === 'orders' && `${orders.length} orders`}
  3925→              {adminTab === 'subscriptions' && `${adminSubscriptions.length} subscriptions`}
  3926→              {adminTab === 'analytics' && 'Real-time analytics'}
  3927→              {adminTab === 'content' && `${questions.length} questions`}
  3928→            </span>
  3929→          </div>
  3930→          <div className="flex items-center gap-1.5">
  3931→            {adminTab !== 'dashboard' && (
  3932→              <>
  3933→                <button onClick={() => {
  3934→                  if (adminTab === 'users') exportToCSV(filteredUsers, 'notjust-users', [{ key: 'name', label: 'Name' }, { key: 'email', label: 'Email' }, { key: 'phone', label: 'Phone' }, { key: 'country', label: 'Country' }, { key: 'state', label: 'State' }, { key: 'learning_completed', label: 'Learning Completed' }, { key: 'created_at', label: 'Joined' }])
  3935→                  else if (adminTab === 'orders') exportToCSV(orders, 'notjust-orders', [{ key: 'id', label: 'Order ID' }, { key: 'user_id', label: 'User ID' }, { key: 'status', label: 'Status' }, { key: 'amount', label: 'Amount' }, { key: 'payment_gateway', label: 'Payment Gateway' }, { key: 'created_at', label: 'Date' }])
  3936→                  else if (adminTab === 'campaigns') exportToCSV(campaigns, 'notjust-campaigns', [{ key: 'name', label: 'Name' }, { key: 'channel', label: 'Channel' }, { key: 'partner_name', label: 'Partner' }, { key: 'location', label: 'Location' }, { key: 'status', label: 'Status' }, { key: 'created_at', label: 'Created' }])
  3937→                  else if (adminTab === 'qr') exportToCSV(scans, 'notjust-qr-scans', [{ key: 'id', label: 'Scan ID' }, { key: 'campaign_id', label: 'Campaign ID' }, { key: 'device', label: 'Device' }, { key: 'location', label: 'Location' }, { key: 'created_at', label: 'Date' }])
  3938→                  else if (adminTab === 'analytics') exportToCSV([...orders.map(o => ({ month: new Date(o.created_at).toLocaleDateString('en', { month: 'short' }), revenue: o.amount, status: o.status }))], 'notjust-analytics', [{ key: 'month', label: 'Month' }, { key: 'revenue', label: 'Revenue' }, { key: 'status', label: 'Status' }])
  3939→                  else if (adminTab === 'content') exportToCSV(questions, 'notjust-quiz-questions', [{ key: 'question', label: 'Question' }, { key: 'category', label: 'Category' }, { key: 'difficulty', label: 'Difficulty' }, { key: 'answer', label: 'Answer Index' }])
  3940→                }} className="h-7 px-2.5 rounded-md flex items-center gap-1.5 text-[11px] font-medium border transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textSecondary }} title="Export CSV">
  3941→                  <Download className="w-3 h-3" /> CSV
  3942→                </button>
  3943→                <button onClick={() => exportToPDF(sidebarItems.find(i => i.value === adminTab)?.label || 'Report')} className="h-7 px-2.5 rounded-md flex items-center gap-1.5 text-[11px] font-medium border transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textSecondary }} title="Export PDF">
  3944→                  <FileText className="w-3 h-3" /> PDF
  3945→                </button>
  3946→              </>
  3947→            )}
  3948→            <button onClick={() => navigateTo('landing')} className="w-7 h-7 rounded-md flex items-center justify-center border transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textMuted }} title="Back to site"><ExternalLink className="w-3.5 h-3.5" /></button>
  3949→            <button onClick={refreshData} className="w-7 h-7 rounded-md flex items-center justify-center border transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textMuted }} title="Refresh data"><RefreshCw className="w-3.5 h-3.5" /></button>
  3950→          </div>
  3951→        </div>
  3952→        <div className="p-5" data-admin-content>{renderContent()}</div>
  3953→      </main>
  3954→    </div>
  3955→  )
  3956→}
  3957→
  3958→// ============================================================
  3959→// CAMPAIGN MANAGER — Light Theme
  3960→// ============================================================
  3961→function CampaignManager({ campaigns, setCampaigns, scans, orders }: { campaigns: Campaign[]; setCampaigns: React.Dispatch<React.SetStateAction<Campaign[]>>; scans: QrScan[]; orders: any[] }) {
  3962→  const [dialogOpen, setDialogOpen] = useState(false)
  3963→  const [detailCampaign, setDetailCampaign] = useState<Campaign | null>(null)
  3964→  const [form, setForm] = useState({ name: '', channel: 'HOTEL', partner_name: '', location: '' })
  3965→  const [campaignSales, setCampaignSales] = useState<Record<string, { orderCount: number; revenue: number }>>({})
  3966→
  3967→  // Fetch campaign sales data
  3968→  useEffect(() => {
  3969→    campaignService.getCampaignSales().then(r => {
  3970→      if (r.data) setCampaignSales(r.data as any)
  3971→    })
  3972→  }, [orders, scans])
  3973→
  3974→  // Compute sales per campaign from orders + scans data
  3975→  const getCampaignSalesInfo = (campaignId: string) => {
  3976→    // Find all users who scanned this campaign's QR
  3977→    const campaignUserIds = scans
  3978→      .filter(s => s.campaign_id === campaignId && s.user_id)
  3979→      .map(s => s.user_id!)
  3980→
  3981→    // Find orders from those users (only confirmed/shipped/delivered)
  3982→    const campaignOrders = orders.filter((o: any) =>
  3983→      campaignUserIds.includes(o.user_id) &&
  3984→      ['CONFIRMED', 'SHIPPED', 'DELIVERED'].includes(o.status)
  3985→    )
  3986→
  3987→    const totalRevenue = campaignOrders.reduce((sum: number, o: any) => sum + (o.amount || 0), 0)
  3988→    return {
  3989→      orderCount: campaignOrders.length,
  3990→      revenue: totalRevenue,
  3991→    }
  3992→  }
  3993→
  3994→  const handleCreate = async () => {
  3995→    if (!form.name) { toast.error('Campaign name is required'); return }
  3996→    const result = await campaignService.create(form as any)
  3997→    if (result.data) {
  3998→      setCampaigns(prev => [result.data as Campaign, ...prev])
  3999→      toast.success('Campaign created with QR code')
  4000→      setDialogOpen(false)
  4001→      setForm({ name: '', channel: 'HOTEL', partner_name: '', location: '' })
  4002→    }
  4003→  }
  4004→
  4005→  const toggleStatus = async (id: string, status: string) => {

[showing lines 3406-4005 of 4530; use offset=4006 with limit to continue reading]
