     1→   431→function LandingPage() {
   483→   913→                        <p className="text-[11px] font-semibold tracking-[0.35em] uppercase text-[#48805b] mb-4">{product.type} Variant</p>
   484→   914→                        <h3 className="font-heading text-3xl text-white mb-4 leading-tight">{product.name}</h3>
   485→   915→                        <p className="text-sm sm:text-base text-white/45 leading-relaxed max-w-xl">{product.description}</p>
   486→   916→                        <div className="grid grid-cols-3 gap-3 my-7 max-w-md">
   487→   917→                          {[
   488→   918→                            { value: '14 shots', label: 'Per pack' },
   489→   919→                            { value: '50 ml', label: 'Per shot' },
   490→   920→                            { value: '0 cal', label: 'Zero calorie' },
   491→   921→                          ].map(stat => (
   492→   922→                            <div key={stat.label} className="rounded-xl border border-white/10 bg-white/[0.04] px-4 py-3">
   493→   923→                              <p className="text-lg font-bold text-white leading-none">{stat.value}</p>
   494→   924→                              <p className="text-[10px] uppercase tracking-wide text-white/30 mt-2">{stat.label}</p>
   495→   925→                            </div>
   496→   926→                          ))}
   497→   927→                        </div>
   498→   928→                        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-5">
   499→   929→                          <div>
   500→   930→                            <p className="font-heading text-4xl text-white">₹{product.price.toLocaleString()}</p>
   501→
   502→[showing lines 431-930 of 3512; use offset=931 with limit to continue reading]
